question,filed,choice1,choice2,choice3,choice4,answer,title,url
16進数の小数0.248を10進数の分数で表したものはどれか。,離散数学,31／32,31／125,31／512,73／512,4,基本情報技術者平成30年秋期 午前問1,https://www.fe-siken.com/kakomon/30_aki/q1.html
"次に示す手順は，列中の少なくとも一つは1であるビット列が与えられたとき，最も右にある1を残し，他のビットを全て0にするアルゴリズムである。例えば,00101000が与えられたとき,00001000が求まる。aに入る論理演算はどれか。手順1与えられたビット列Aを符号なしの2進数と見なし，Aから1を引き，結果をBとする。手順2AとBの排他的論理和(XOR)を求め，結果をCとする。手順3AとCのaを求め，結果をAとする。",離散数学,排他的論理和(XOR),否定論理積(NAND),論理積(AND),論理和(OR),3,基本情報技術者平成30年秋期 午前問2,https://www.fe-siken.com/kakomon/30_aki/q2.html
AIにおける機械学習の説明として，最も適切なものはどれか。,情報に関する理論,記憶したデータから特定のパターンを見つけ出すなどの，人が自然に行っている学習能力をコンピュータにもたせるための技術,コンピュータ，機械などを使って，生命現象や進化のプロセスを再現するための技術,特定の分野の専門知識をコンピュータに入力し，入力された知識を用いてコンピュータが推論する技術,人が双方向学習を行うために，Webシステムなどの情報技術を用いて，教材や学習管理能力をコンピュータにもたせるための技術,1,基本情報技術者平成30年秋期 午前問3,https://www.fe-siken.com/kakomon/30_aki/q3.html
出現頻度の異なるA，B，C，D，Eの5文字で構成される通信データを，ハフマン符号化を使って圧縮するために，符号表を作成した。aに入る符号として，適切なものはどれか。,情報に関する理論,001,010,101,110,4,基本情報技術者平成30年秋期 午前問4,https://www.fe-siken.com/kakomon/30_aki/q4.html
"待ち行列に対する操作を，次のとおり定義する。ENQ n:待ち行列にデータnを挿入する。DEQ :待ち行列からデータを取り出す。
空の待ち行列に対し，ENQ1，ENQ2，ENQ3，DEQ，ENQ4，ENQ5，DEQ，ENQ6，DEQ，DEQの操作を行った。次にDEQ操作を行ったとき，取り出されるデータはどれか。",データ構造,1,2,5,6,3,基本情報技術者平成30年秋期 午前問5,https://www.fe-siken.com/kakomon/30_aki/q5.html
クイックソートの処理方法を説明したものはどれか。,アルゴリズム,既に整列済みのデータ列の正しい位置に，データを追加する操作を繰り返していく方法である。,データ中の最小値を求め，次にそれを除いた部分の中から最小値を求める。この操作を繰り返していく方法である。,適当な基準値を選び，それより小さな値のグループと大きな値のグループにデータを分割する。同様にして，グループの中で基準値を選び，それぞれのグループを分割する。この操作を繰り返していく方法である。,隣り合ったデータの比較と入替えを繰り返すことによって，小さな値のデータを次第に端のほうに移していく方法である。,3,基本情報技術者平成30年秋期 午前問6,https://www.fe-siken.com/kakomon/30_aki/q6.html
プログラムのコーディング規約に規定する事項のうち，適切なものはどれか。,プログラミング,局所変数は，用途が異なる場合でもデータ型が同じならば，できるだけ同一の変数を使うようにする。,処理性能を向上させるために，ループの制御変数には浮動小数点型変数を使用する。,同様の計算を何度も繰り返すときは，関数の再帰呼出しを用いる。,領域割付け関数を使用するときは，割付けができなかったときの処理を記述する。,4,基本情報技術者平成30年秋期 午前問7,https://www.fe-siken.com/kakomon/30_aki/q7.html
Javaの特徴に関する説明として，適切なものはどれか。,プログラム言語,オブジェクト指向言語であり，複数のスーパクラスを指定する多重継承が可能である。,整数や文字は常にクラスとして扱われる。,ポインタ型があるので，メモリ上のアドレスを直接参照できる。,メモリ管理のためのガーベジコレクションの機能がある。,4,基本情報技術者平成30年秋期 午前問8,https://www.fe-siken.com/kakomon/30_aki/q8.html
動作クロック周波数が700MHzのCPUで，命令の実行に必要なクロック数とその命令の出現率が表に示す値である場合，このCPUの性能は約何MIPSか。,プロセッサ,10,50,70,100,4,基本情報技術者平成30年秋期 午前問9,https://www.fe-siken.com/kakomon/30_aki/q9.html
割込み処理の終了後に割込みによって中断された処理を割り込まれた場所から再開するために，割込み発生時にプロセッサが保存するものはどれか。,プロセッサ,インデックスレジスタ,データレジスタ,プログラムカウンタ,命令レジスタ,3,基本情報技術者平成30年秋期 午前問10,https://www.fe-siken.com/kakomon/30_aki/q10.html
メモリのエラー検出及び訂正にECCを利用している。データバス幅 2nビットに対して冗長ビットがn＋2ビット必要なとき，128ビットのデータバス幅に必要な冗長ビットは何ビットか。,メモリ,7,8,9,10,3,基本情報技術者平成30年秋期 午前問11,https://www.fe-siken.com/kakomon/30_aki/q11.html
USB3.0の説明として，適切なものはどれか。,入出力デバイス,1クロックで2ビットの情報を伝送する4対の信号線を使用し，最大1Gビット／秒のスループットをもつインタフェースである。,PCと周辺機器とを接続するATA仕様をシリアル化したものである。,音声，映像などに適したアイソクロナス転送を採用しており，ブロードキャスト転送モードをもつシリアルインタフェースである。,スーパースピードと呼ばれる5Gビット／秒のデータ転送モードをもつシリアルインタフェースである。,4,基本情報技術者平成30年秋期 午前問12,https://www.fe-siken.com/kakomon/30_aki/q12.html
Webシステムにおいて，Webサーバとアプリケーション(AP)サーバを異なる物理サーバに配置する場合のメリットとして，適切なものはどれか。,システムの構成,Webサーバにクライアントの実行環境が実装されているので，リクエストのたびにクライアントとAPサーバの間で画面データをやり取りする必要がなく，データ通信量が少なくて済む。,Webブラウザの文字コード体系とAPサーバの文字コード体系の違いをWebサーバが吸収するので，文字化けが発生しない。,データへのアクセスを伴う業務ロジックは，Webサーバのプログラムに配置されているので，業務ロジックの変更に伴って，APサーバのプログラムを変更する必要がない。,負荷が軽い静的コンテンツへのリクエストはWebサーバで処理し，負荷が重い動的コンテンツへのリクエストはAPサーバで処理するように，クライアントからのリクエストの種類に応じて処理を分担できる。,4,基本情報技術者平成30年秋期 午前問13,https://www.fe-siken.com/kakomon/30_aki/q13.html
稼働状況が継続的に監視されているシステムがある。稼働して数年後に新規業務をシステムに適用する場合に実施する，キャパシティプランニングの作業項目の順序として，適切なものはどれか。〔キャパシティプランニングの作業項目〕システム構成の案について，適正なものかどうかを評価し，必要があれば見直しを行う。システム特性に合わせて，サーバの台数，並列分散処理の実施の有無など，必要なシステム構成の案を検討する。システムの稼働状況から，ハードウェアの性能情報やシステム固有の環境を把握する。利用者などに新規業務をヒアリングし，想定される処理件数や処理に要する時間といったシステムに求められる要件を把握する。,システムの評価指標,�B，�A，�C，�@,�B，�C，�A，�@,�C，�A，�@，�B,�C，�B，�@，�A,2,基本情報技術者平成30年秋期 午前問14,https://www.fe-siken.com/kakomon/30_aki/q14.html
東京と福岡を結ぶ実線の回線がある。東京と福岡の間の信頼性を向上させるために，大阪を経由する破線の迂回回線を追加した。迂回回線追加後における，東京と福岡の間の稼働率は幾らか。ここで，回線の稼働率は，東京と福岡，東京と大阪，大阪と福岡の全てが0.9とする。,システムの評価指標,0.729,0.810,0.981,0.999,3,基本情報技術者平成30年秋期 午前問15,https://www.fe-siken.com/kakomon/30_aki/q15.html
三つのタスクの優先度と，各タスクを単独で実行した場合のCPUと入出力装置(I/O)の動作順序と処理時間は，表のとおりである。優先度方式のタスクスケジューリングを行うOSの下で，三つのタスクが同時に実行可能状態になってから，全てのタスクの実行が終了するまでの，CPUの遊休時間は何ミリ秒か。ここで，CPUは1個であり，1CPUは1コアで構成され，I/Oは競合せず，OSのオーバヘッドは考慮しないものとする。また，表の（ ）内の数字は処理時間を示すものとする。,オペレーティングシステム,2,3,4,5,2,基本情報技術者平成30年秋期 午前問16,https://www.fe-siken.com/kakomon/30_aki/q16.html
スプーリング機能の説明として，適切なものはどれか。,オペレーティングシステム,あるタスクを実行しているときに，入出力命令の実行によってCPUが遊休(アイドル)状態になると，ほかのタスクにCPUを割り当てる。,実行中のプログラムを一時中断して，制御プログラムに制御を移す。,主記憶装置と低速の入出力装置との間のデータ転送を，補助記憶装置を介して行うことによって，システム全体の処理能力を高める。,多数のバッファからなるバッファプールを用意し，主記憶にあるバッファにアクセスする確率を上げることによって，補助記憶装置のアクセス時間を短縮する。,3,基本情報技術者平成30年秋期 午前問17,https://www.fe-siken.com/kakomon/30_aki/q17.html
スケジューリングに関する記述のうち，ラウンドロビン方式の説明として，適切なものはどれか。,オペレーティングシステム,各タスクに，均等にCPU時間を割り当てて実行させる方式である。,各タスクに，ターンアラウンドタイムに比例したCPU時間を割り当てて実行させる方式である。,各タスクの実行イベント発生に応じて，リアルタイムに実行させる方式である。,各タスクを，優先度の高い順に実行させる方式である。,1,基本情報技術者平成30年秋期 午前問18,https://www.fe-siken.com/kakomon/30_aki/q18.html
手続型言語のコンパイラが行う処理のうち，最初に行う処理はどれか。,開発ツール,意味解析,構文解析,最適化,字句解析,4,基本情報技術者平成30年秋期 午前問19,https://www.fe-siken.com/kakomon/30_aki/q19.html
リンカの機能として，適切なものはどれか。,開発ツール,作成したプログラムをライブラリに登録する。,実行に先立ってロードモジュールを主記憶にロードする。,相互参照の解決などを行い，複数の目的モジュールなどから一つのロードモジュールを生成する。,プログラムの実行を監視し，ステップごとに実行結果を記録する。,3,基本情報技術者平成30年秋期 午前問20,https://www.fe-siken.com/kakomon/30_aki/q20.html
DRAMの説明として，適切なものはどれか。,メモリ,1バイト単位でデータの消去及び書込みが可能な不揮発性のメモリであり，電源遮断時もデータ保持が必要な用途に用いられる。,不揮発性のメモリでNAND型又はNOR型があり，SSDに用いられる。,メモリセルはフリップフロップで構成され，キャッシュメモリに用いられる。,リフレッシュ動作が必要なメモリであり，PCの主記憶として用いられる。,4,基本情報技術者平成30年秋期 午前問21,https://www.fe-siken.com/kakomon/30_aki/q21.html
二次電池(充電式電池)はどれか。,ハードウェア,アルカリマンガン乾電池,酸化銀電池,燃料電池,リチウムイオン電池,4,基本情報技術者平成30年秋期 午前問23,https://www.fe-siken.com/kakomon/30_aki/q23.html
"列車の予約システムにおいて，人間とコンピュータが音声だけで次のようなやり取りを行う。この場合に用いられるインタフェースの種類はどれか。〔凡例〕P：人間C：コンピュータP
""5月28日の名古屋駅から東京駅までをお願いします。""C
""ご乗車人数をどうぞ。""P
""大人2名でお願いします。""C
""ご希望の発車時刻をどうぞ。""P
""午前9時頃を希望します。""C
""午前9時3分発，午前10時43分着の列車ではいかがでしょうか。""P
""それでお願いします。""C
""確認します。大人2名で，5月28日の名古屋駅午前9時3分発，東京駅午前10時43分着の列車でよろしいでしょうか。""P
""はい。""",ヒューマンインタフェース技術,感性インタフェース,自然言語インタフェース,ノンバーバルインタフェース,マルチモーダルインタフェース,2,基本情報技術者平成30年秋期 午前問24,https://www.fe-siken.com/kakomon/30_aki/q24.html
液晶ディスプレイなどの表示装置において，傾いた直線を滑らかに表示する手法はどれか。,マルチメディア技術,アンチエイリアシング,シェーディング,テクスチャマッピング,バンプマッピング,1,基本情報技術者平成30年秋期 午前問25,https://www.fe-siken.com/kakomon/30_aki/q25.html
"データ項目の命名規約を設ける場合，次の命名規約だけでは回避できない事象はどれか。〔命名規約〕データ項目名の末尾には必ず""名""，""コード""，""数""，""金額""，""年月日""などの区分語を付与し，区分語ごとに定めたデータ型にする。データ項目名と意味を登録した辞書を作成し，異音同義語や同音異義語が発生しないようにする。",データベース設計,"データ項目""受信年月日""のデータ型として，日付型と文字列型が混在する。","データ項目""受注金額""の取り得る値の範囲がテーブルによって異なる。","データ項目""賞与金額""と同じ意味で""ボーナス金額""というデータ項目がある。","データ項目""取引先""が，""取引先コード""か""取引先名""か，判別できない。",2,基本情報技術者平成30年秋期 午前問27,https://www.fe-siken.com/kakomon/30_aki/q27.html
関係XとYを自然結合した後，関係Zを得る関係代数演算はどれか。,データ操作,射影と和,選択,選択と射影,選択と和,3,基本情報技術者平成30年秋期 午前問28,https://www.fe-siken.com/kakomon/30_aki/q28.html
ロックの粒度に関する説明のうち，適切なものはどれか。,トランザクション処理,データを更新するときに，粒度を大きくすると，他のトランザクションの待ちが多くなり，全体のスループットが低下する。,同一のデータを更新するトランザクション数が多いときに，粒度を大きくすると，同時実行できるトランザクション数が増える。,表の全データを参照するときに，粒度を大きくすると，他のトランザクションのデータ参照を妨げないようにできる。,粒度を大きくすると，含まれるデータ数が多くなるので，一つのトランザクションでかけるロックの個数が多くなる。,1,基本情報技術者平成30年秋期 午前問29,https://www.fe-siken.com/kakomon/30_aki/q29.html
データベースが格納されている記憶媒体に故障が発生した場合，バックアップファイルとログを用いてデータベースを回復する操作はどれか。,トランザクション処理,アーカイブ ,コミット,チェックポイントダンプ ,ロールフォワード,4,基本情報技術者平成30年秋期 午前問30,https://www.fe-siken.com/kakomon/30_aki/q30.html
1.5Mビット／秒の伝送路を用いて12Mバイトのデータを転送するために必要な伝送時間は何秒か。ここで，伝送路の伝送効率を50%とする。,ネットワーク方式,16,32,64,128,4,基本情報技術者平成30年秋期 午前問31,https://www.fe-siken.com/kakomon/30_aki/q31.html
LAN間接続装置に関する記述のうち，適切なものはどれか。,データ通信と制御,ゲートウェイは，OSI基本参照モデルにおける第1〜3層だけのプロトコルを変換する。,ブリッジは，IPアドレスを基にしてフレームを中継する。,リピータは，同種のセグメント間で信号を増幅することによって伝送距離を延長する。,ルータは，MACアドレスを基にしてフレームを中継する。,3,基本情報技術者平成30年秋期 午前問32,https://www.fe-siken.com/kakomon/30_aki/q32.html
TCP/IPネットワークでDNSが果たす役割はどれか。,通信プロトコル,PCやプリンタなどからのIPアドレス付与の要求に対して，サーバに登録してあるIPアドレスの中から使用されていないIPアドレスを割り当てる。,サーバにあるプログラムを，サーバのIPアドレスを意識することなく，プログラム名の指定だけで呼び出すようにする。,社内のプライベートIPアドレスをグローバルIPアドレスに変換し，インターネットへのアクセスを可能にする。,ドメイン名やホスト名などとIPアドレスとを対応付ける。,4,基本情報技術者平成30年秋期 午前問33,https://www.fe-siken.com/kakomon/30_aki/q33.html
インターネットにおける電子メールの規約で，ヘッダフィールドの拡張を行い，テキストだけでなく，音声，画像なども扱えるようにしたものはどれか。,ネットワーク応用,HTML,MHS,MIME,SMTP,3,基本情報技術者平成30年秋期 午前問34,https://www.fe-siken.com/kakomon/30_aki/q34.html
携帯電話網で使用される通信規格の名称であり，次の三つの特徴をもつものはどれか。全ての通信をパケット交換方式で処理する。複数のアンテナを使用するMIMOと呼ばれる通信方式が利用可能である。国際標準化プロジェクト3GPP(3rd Generation Partnership Project)で標準化されている。,ネットワーク方式,LTE(Long Term Evolution),MAC(Media Access Control),MDM(Mobile Device Management),VoIP(Voice over Internet Protocol),1,基本情報技術者平成30年秋期 午前問35,https://www.fe-siken.com/kakomon/30_aki/q35.html
アプリケーションソフトウェアにディジタル署名を施す目的はどれか。,情報セキュリティ,アプリケーションソフトウェアの改ざんを利用者が検知できるようにする。,アプリケーションソフトウェアの使用を特定の利用者に制限する。,アプリケーションソフトウェアの著作権が作成者にあることを証明する。,アプリケーションソフトウェアの利用者による修正や改変を不可能にする。,1,基本情報技術者平成30年秋期 午前問36,https://www.fe-siken.com/kakomon/30_aki/q36.html
AES-256で暗号化されていることが分かっている暗号文が与えられているとき，ブルートフォース攻撃で鍵と解読した平文を得るまでに必要な試行回数の最大値はどれか。,情報セキュリティ,256,2128,2255,2256,4,基本情報技術者平成30年秋期 午前問37,https://www.fe-siken.com/kakomon/30_aki/q37.html
共通鍵暗号方式の特徴はどれか。,情報セキュリティ,暗号化通信に使用する場合，鍵を相手と共有する必要があり，事前に平文で送付することが推奨されている。,暗号化通信をする相手が1人の場合，使用する鍵の個数は公開鍵暗号方式よりも多い。,同じ程度の暗号強度をもつ鍵長を選んだ場合，公開鍵暗号方式と比較して，暗号化や復号に必要な時間が短い。,鍵のペアを生成し，一方の鍵で文書を暗号化すると，他方の鍵でだけ復号することができる。,3,基本情報技術者平成30年秋期 午前問38,https://www.fe-siken.com/kakomon/30_aki/q38.html
組織的なインシデント対応体制の構築や運用を支援する目的でJPCERT/CCが作成したものはどれか。,情報セキュリティ管理,CSIRTマテリアル,ISMSユーザーズガイド,証拠保全ガイドライン,組織における内部不正防止ガイドライン,1,基本情報技術者平成30年秋期 午前問40,https://www.fe-siken.com/kakomon/30_aki/q40.html
