question,filed,choice1,choice2,choice3,choice4,answer,title,url
ボットネットにおけるC&Cサーバの役割として，適切なものはどれか。,情報セキュリティ,Webサイトのコンテンツをキャッシュし，本来のサーバに代わってコンテンツを利用者に配信することによって，ネットワークやサーバの負荷を軽減する。,外部からインターネットを経由して社内ネットワークにアクセスする際に，CHAPなどのプロトコルを用いることによって，利用者認証時のパスワードの盗聴を防止する。,外部からインターネットを経由して社内ネットワークにアクセスする際に，チャレンジレスポンス方式を採用したワンタイムパスワードを用いることによって，利用者認証時のパスワードの盗聴を防止する。,侵入して乗っ取ったコンピュータに対して，他のコンピュータへの攻撃などの不正な操作をするよう，外部から命令を出したり応答を受け取ったりする。,4,基本情報技術者平成30年秋期 午前問41,https://www.fe-siken.com/kakomon/30_aki/q41.html
IDSの機能はどれか。,情報セキュリティ対策,PCにインストールされているソフトウェア製品が最新のバージョンであるかどうかを確認する。,検査対象の製品にテストデータを送り，製品の応答や挙動から脆(ぜい)弱性を検出する。,サーバやネットワークを監視し，侵入や侵害を検知した場合に管理者へ通知する。,情報システムの運用管理状況などの情報セキュリティ対策状況と企業情報を入力し，組織の情報セキュリティへの取組み状況を自己診断する。,3,基本情報技術者平成30年秋期 午前問42,https://www.fe-siken.com/kakomon/30_aki/q42.html
セキュアブートの説明はどれか。,情報セキュリティ対策,BIOSにパスワードを設定し，PC起動時にBIOSのパスワード入力を要求することによって，OSの不正な起動を防ぐ技術,HDDにパスワードを設定し，PC起動時にHDDのパスワード入力を要求することによって，OSの不正な起動を防ぐ技術,PCの起動時にOSやドライバのディジタル署名を検証し，許可されていないものを実行しないようにすることによって，OS起動前のマルウェアの実行を防ぐ技術,マルウェア対策ソフトをスタートアッププログラムに登録し，OS起動時に自動的にマルウェアスキャンを行うことによって，マルウェアの被害を防ぐ技術,3,基本情報技術者平成30年秋期 午前問43,https://www.fe-siken.com/kakomon/30_aki/q43.html
UML2.0のシーケンス図とコミュニケーション図のどちらにも表現されるものはどれか。,ソフトウェア要件定義,イベントとオブジェクトの状態,オブジェクトがある状態にとどまる最短時間及び最長時間,オブジェクトがメッセージを処理している期間,オブジェクト間で送受信されるメッセージ,4,基本情報技術者平成30年秋期 午前問46,https://www.fe-siken.com/kakomon/30_aki/q46.html
オブジェクト指向におけるクラスとインスタンスとの関係のうち，適切なものはどれか。,ソフトウェア方式設計・詳細設計,インスタンスはクラスの仕様を定義したものである。,クラスの定義に基づいてインスタンスが生成される。,一つのインスタンスに対して，複数のクラスが対応する。,一つのクラスに対して，インスタンスはただ一つ存在する。,2,基本情報技術者平成30年秋期 午前問47,https://www.fe-siken.com/kakomon/30_aki/q47.html
モジュール間の情報の受渡しがパラメタだけで行われる，結合度が最も弱いモジュール結合はどれか。,ソフトウェア方式設計・詳細設計,共通結合,制御結合,データ結合,内容結合,3,基本情報技術者平成30年秋期 午前問48,https://www.fe-siken.com/kakomon/30_aki/q48.html
"オブジェクト指向における""委譲""に関する説明として，適切なものはどれか。",ソフトウェア方式設計・詳細設計,あるオブジェクトに対して操作を適用したとき，関連するオブジェクトに対してもその操作が自動的に適用される仕組み,あるオブジェクトに対する操作をその内部で他のオブジェクトに依頼する仕組み,下位のクラスが上位のクラスの属性や操作を引き継ぐ仕組み,複数のオブジェクトを部分として用いて，新たな一つのオブジェクトを生成する仕組み,2,基本情報技術者平成30年秋期 午前問49,https://www.fe-siken.com/kakomon/30_aki/q49.html
XP(Extreme Programming)のプラクティスの説明のうち，適切なものはどれか。,開発プロセス・手法,顧客は単体テストの仕様に責任をもつ。,コードの結合とテストを継続的に繰り返す。,コードを作成して結合できることを確認した後，テストケースを作成する。,テストを通過したコードは，次のイテレーションまでリファクタリングしない。,2,基本情報技術者平成30年秋期 午前問50,https://www.fe-siken.com/kakomon/30_aki/q50.html
ソフトウェア開発プロジェクトにおいてWBS(Work Breakdown Structure)を使用する目的として，適切なものはどれか。,プロジェクトのスコープ,開発の期間と費用がトレードオフの関係にある場合に，総費用の最適化を図る。,作業の順序関係を明確にして，重点管理すべきクリティカルパスを把握する。,作業の日程を横棒(バー)で表して，作業の開始や終了時点，現時点の進捗を明確にする。,作業を階層的に詳細化して，管理可能な大きさに細分化する。,4,基本情報技術者平成30年秋期 午前問51,https://www.fe-siken.com/kakomon/30_aki/q51.html
図のプロジェクトの日程計画において，プロジェクトの所要日数は何日か。,プロジェクトの時間,40,45,50,55,4,基本情報技術者平成30年秋期 午前問52,https://www.fe-siken.com/kakomon/30_aki/q52.html
表は，1人で行うプログラム開発の開始時点での計画表である。6月1日に開発を開始し，6月11日の終了時点でコーディング作業の25%が終了した。6月11日の終了時点で残っている作業量は全体の約何%か。ここで，開発は，土曜日と日曜日を除く週5日間で行うものとする。,プロジェクトの時間,30,47,52,53,2,基本情報技術者平成30年秋期 午前問53,https://www.fe-siken.com/kakomon/30_aki/q53.html
ある新規システムの機能規模を見積もったところ，500FP(ファンクションポイント)であった。このシステムを構築するプロジェクトには，開発工数のほかに，システム導入と開発者教育の工数が，合計で10人月必要である。また，プロジェクト管理に，開発と導入・教育を合わせた工数の10%を要する。このプロジェクトに要する全工数は何人月か。ここで，開発の生産性は1人月当たり10FPとする。,プロジェクトのコスト,51,60,65,66,4,基本情報技術者平成30年秋期 午前問54,https://www.fe-siken.com/kakomon/30_aki/q54.html
キャパシティ管理における将来のコンポーネント，並びにサービスの容量・能力及びパフォーマンスを予想する活動のうち，傾向分析はどれか。,サービスマネジメントプロセス,特定の資源の利用状況を時系列に把握して，将来における利用の変化を予測する。,待ち行列理論などの数学的技法を利用して，サービスの応答時間及びスループットを予測する。,模擬的にトランザクションを発生させて，サービスの応答時間及びスループットを予測する。,モデル化の第一段階として，現在達成されているパフォーマンスを正確に反映したモデルを作成する。,1,基本情報技術者平成30年秋期 午前問55,https://www.fe-siken.com/kakomon/30_aki/q55.html
システム障害が発生したときにシステムを初期状態に戻して再開する方法であり，更新前コピー又は更新後コピーの前処理を伴わないシステム開始のことであって，初期プログラムロードとも呼ばれるものはどれか。,サービスの運用,ウォームスタート,コールドスタート,ロ−ルバック,ロールフォワード,2,基本情報技術者平成30年秋期 午前問56,https://www.fe-siken.com/kakomon/30_aki/q56.html
次の条件でITサービスを提供している。SLAを満たすことのできる，1か月のサービス時間帯中の停止時間は最大何時間か。ここで，1か月の営業日数は30日とし、サービス時間帯中は，保守などのサービス計画停止は行わないものとする。〔SLAの条件〕サービス時間帯は，営業日の午前8時から午後10時までとする。可用性を99.5%以上とする。,サービスマネジメント,0.3,2.1,3.0,3.6,2,基本情報技術者平成30年秋期 午前問57,https://www.fe-siken.com/kakomon/30_aki/q57.html
JIS Q 27001:2014(情報セキュリティマネジメントシステム−要求事項)に基づいてISMS内部監査を行った結果として判明した状況のうち，監査人が指摘事項として監査報告書に記載すべきものはどれか。,システム監査,USBメモリの使用を，定められた手順に従って許可していた。,個人情報の誤廃棄事故を主務官庁などに，規定されたとおりに報告していた。,マルウェアスキャンでスパイウェアが検知され，駆除されていた。,リスクアセスメントを実施した後に，リスク受容基準を決めた。,4,基本情報技術者平成30年秋期 午前問58,https://www.fe-siken.com/kakomon/30_aki/q58.html
外部保管のために専門業者にバックアップ媒体を引き渡す際の安全性について，セキュリティ監査を実施した。その結果として判明した状況のうち，監査人が指摘事項として監査報告書に記載すべきものはどれか。,システム監査,委託元責任者が，一定期間ごとに，専門業者における媒体保管状況を確認する契約を結んだ上で引き渡している。,委託元責任者が，専門業者との間で，機密保持条項を盛り込んだ業務委託契約を結んだ上で引き渡している。,委託元担当者が，専用の記録簿に，引渡しの都度，日付と内容を記入し，専門業者から受領印をもらっている。,委託元担当者が，バックアップ媒体を段ボール箱に入れ，それを専門業者に引き渡している。,4,基本情報技術者平成30年秋期 午前問59,https://www.fe-siken.com/kakomon/30_aki/q59.html
我が国の証券取引所に上場している企業において，内部統制の整備及び運用に最終的な責任を負っている者は誰か。,内部統制,株主,監査役,業務担当者,経営者,4,基本情報技術者平成30年秋期 午前問60,https://www.fe-siken.com/kakomon/30_aki/q60.html
IT投資評価を，個別プロジェクトの計画，実施，完了に応じて，事前評価，中間評価，事後評価を行う。事前評価について説明したものはどれか。,情報システム戦略,計画と実績との差異及び原因を詳細に分析し，投資額や効果目標の変更が必要かどうかを判断する。,事前に設定した効果目標の達成状況を評価し，必要に応じて目標を達成するための改善策を検討する。,投資効果の実現時期と評価に必要なデータ収集方法を事前に計画し，その時期に合わせて評価を行う。,投資目的に基づいた効果目標を設定し，実施可否判断に必要な情報を上位マネジメントに提供する。,4,基本情報技術者平成30年秋期 午前問61,https://www.fe-siken.com/kakomon/30_aki/q61.html
BPOを説明したものはどれか。,業務プロセス,自社ではサーバを所有せずに，通信事業者などが保有するサーバの処理能力や記憶容量の一部を借りてシステムを運用することである。,自社ではソフトウェアを所有せずに，外部の専門業者が提供するソフトウェアの機能をネットワーク経由で活用することである。,自社の管理部門やコールセンタなど特定部門の業務プロセス全般を，業務システムの運用などと一体として外部の専門業者に委託することである。,自社よりも人件費の安い派遣会社の社員を活用することによって，ソフトウェア開発の費用を低減させることである。,3,基本情報技術者平成30年秋期 午前問62,https://www.fe-siken.com/kakomon/30_aki/q62.html
SOAを説明したものはどれか。,ソリューションビジネス,業務体系，データ体系，適用処理体系，技術体系の四つの主要概念から構成され，業務とシステムの最適化を図る。,サービスというコンポーネントからソフトウェアを構築することによって，ビジネス変化に対応しやすくする。,データフローダイアグラムを用い，情報に関するモデルと機能に関するモデルを同時に作成する。,連接，選択，反復の三つの論理構造の組合せで，コンポーネントレベルの設計を行う。,2,基本情報技術者平成30年秋期 午前問63,https://www.fe-siken.com/kakomon/30_aki/q63.html
システム化計画の立案において実施すべき事項はどれか。,システム化計画,画面や帳票などのインタフェースを決定し，設計書に記載するために，要件定義書を基に作業する。,システム構築の組織体制を策定するとき，業務部門，情報システム部門の役割分担を明確にし，費用の検討においては開発，運用及び保守の費用の算出基礎を明確にしておく。,システムの起動・終了，監視，ファイルメンテナンスなどを計画的に行い，業務が円滑に遂行していることを確認する。,システムを業務及び環境に適合するように維持管理を行い，修正依頼が発生した場合は，その内容を分析し，影響を明らかにする。,2,基本情報技術者平成30年秋期 午前問64,https://www.fe-siken.com/kakomon/30_aki/q64.html
企画，要件定義，システム開発，ソフトウェア実装，ハードウェア実装，保守から成る一連のプロセスにおいて，要件定義プロセスで実施すべきものはどれか。,要件定義,システムに関わり合いをもつ利害関係者の種類を識別し，利害関係者のニーズ，要望及び課せられる制約条件を識別する。,事業の目的，目標を達成するために必要なシステム化の方針，及びシステムを実現するための実施計画を立案する。,目的とするシステムを得るために，システムの機能及び能力を定義し，システム方式設計によってハードウェア，ソフトウェアなどによる実現方式を確立する。,利害関係者の要件を満足するソフトウェア製品又はソフトウェアサービスを得るための，方式設計と適格性の確認を実施する。,1,基本情報技術者平成30年秋期 午前問65,https://www.fe-siken.com/kakomon/30_aki/q65.html
図に示す手順で情報システムを調達するとき，bに入れるものはどれか。,調達計画・実施,RFI,RFP,供給者の選定,契約の締結,2,基本情報技術者平成30年秋期 午前問66,https://www.fe-siken.com/kakomon/30_aki/q66.html
プロダクトライフサイクルにおける成長期の特徴はどれか。,マーケティング,市場が製品の価値を理解し始める。製品ラインもチャネルも拡大しなければならない。この時期は売上も伸びるが，投資も必要である。,需要が大きくなり，製品の差別化や市場の細分化が明確になってくる。競争者間の競争も激化し，新品種の追加やコストダウンが重要となる。,需要が減ってきて，撤退する企業も出てくる。この時期の強者になれるかどうかを判断し，代替市場への進出なども考える。,需要は部分的で，新規需要開拓が勝負である。特定ターゲットに対する信念に満ちた説得が必要である。,1,基本情報技術者平成30年秋期 午前問67,https://www.fe-siken.com/kakomon/30_aki/q67.html
"ある製品の設定価格と需要の関係が1次式で表せるとき，aに入れる適切な数値はどれか。設定価格を3,000円にすると，需要は0個になる。設定価格を1,000円にすると，需要は60,000個になる。設定価格を1,500円にすると，需要はa個になる。",OR・IE,"30,000","35,000","40,000","45,000",4,基本情報技術者平成30年秋期 午前問68,https://www.fe-siken.com/kakomon/30_aki/q68.html
"T社では3種類の商品A，B，Cを販売している。現在のところ，それぞれの商品には毎月10,000人，20,000人，80,000人の購入者がいる。来年から商品体系を変更して，4種類の新商品P，Q，R，Sを販売する予定である。そこで，既存の顧客が新商品を購入する割合と新規の顧客数を試算した。この試算について，適切な記述はどれか。ここで，表の各行に記載されている小数第1位までの数値が，該当する旧商品から新商品に乗り換える人の割合を表す。",マーケティング,"商品Aの購入者のうち，1,000人が新商品Qを購入すると予想している。",商品Bの購入者は，新商品P，Q，R，Sのどれかを購入すると予想している。,新商品Pの購入見込者の5割は，商品Aの購入者であると予想している。,新商品Sの新規顧客数は，商品Cの購入者のうち新商品Sを購入する人数より少ないと予想している。,4,基本情報技術者平成30年秋期 午前問69,https://www.fe-siken.com/kakomon/30_aki/q69.html
技術は，理想とする技術を目指す過程において，導入期，成長期，成熟期，衰退期，そして次の技術フェーズに移行するという進化の過程をたどる。この技術進化過程を表すものはどれか。,技術開発戦略の立案,技術のSカーブ,需要曲線,バスタブ曲線,ラーニングカーブ,1,基本情報技術者平成30年秋期 午前問70,https://www.fe-siken.com/kakomon/30_aki/q70.html
IoTの構成要素に関する記述として，適切なものはどれか。,産業機器,アナログ式の機器を除く，ディジタル式の機器が対象となる。,インターネット又は閉域網に接続できる全てのものが対象となる。,自律的にデータを収集してデータ分析を行う機器だけが対象となる。,人や生物を除く，形のある全てのものが対象となる。,2,基本情報技術者平成30年秋期 午前問71,https://www.fe-siken.com/kakomon/30_aki/q71.html
ICタグ(RFID)の特徴はどれか。,民生機器,GPSを利用し，現在地の位置情報や属性情報を表示する。,専用の磁気読取り装置に挿入して使用する。,大量の情報を扱うので，情報の記憶には外部記憶装置を使用する。,汚れに強く，記録された情報を梱包の外から読むことができる。,4,基本情報技術者平成30年秋期 午前問72,https://www.fe-siken.com/kakomon/30_aki/q72.html
ネットビジネスでのOtoOの説明はどれか。,e-ビジネス,基本的なサービスや製品を無料で提供し，高度な機能や特別な機能については料金を課金するビジネスモデルである。,顧客仕様に応じたカスタマイズを実現するために，顧客からの注文後に最終製品の生産を始める方式である。,電子商取引で，代金を払ったのに商品が届かない，商品を送ったのに代金が支払われないなどのトラブルが防止できる仕組みである。,モバイル端末などを利用している顧客を，仮想店舗から実店舗に，又は実店舗から仮想店舗に誘導しながら，購入につなげる仕組みである。,4,基本情報技術者平成30年秋期 午前問73,https://www.fe-siken.com/kakomon/30_aki/q73.html
CIOの説明はどれか。,経営・組織論,経営戦略の立案及び業務執行を統括する最高責任者,資金調達，財務報告などの財務面での戦略策定及び執行を統括する最高責任者,自社の技術戦略や研究開発計画の立案及び執行を統括する最高責任者,情報管理，情報システムに関する戦略立案及び執行を統括する最高責任者,4,基本情報技術者平成30年秋期 午前問74,https://www.fe-siken.com/kakomon/30_aki/q74.html
"商品の1日当たりの販売個数の予想確率が表のとおりであるとき，1個当たりの利益を1,000円とすると，利益の期待値が最大になる仕入個数は何個か。ここで，仕入れた日に売れ残った場合，1個当たり300円の廃棄ロスが出るものとする。",OR・IE,4,5,6,7,3,基本情報技術者平成30年秋期 午前問75,https://www.fe-siken.com/kakomon/30_aki/q75.html
連関図法を説明したものはどれか。,OR・IE,事態の進展とともに様々な事象が想定される問題について，対応策を検討して望ましい結果に至るプロセスを定める方法である。,収集した情報を相互の関連によってグループ化し，解決すべき問題点を明確にする方法である。,複雑な要因の絡み合う事象について，その事象間の因果関係を明らかにする方法である。,目的・目標を達成するための手段・方策を順次展開し，最適な手段・方策を追求していく方法である。,3,基本情報技術者平成30年秋期 午前問76,https://www.fe-siken.com/kakomon/30_aki/q76.html
ある商品の前月繰越と受払いが表のとおりであるとき，先入先出法によって算出した当月度の売上原価は何円か。,会計・財務,"26,290","26,450","27,250","27,586",2,基本情報技術者平成30年秋期 午前問77,https://www.fe-siken.com/kakomon/30_aki/q77.html
コンピュータウイルスを作成する行為を処罰の対象とする法律はどれか。,セキュリティ関連法規,刑法,不正アクセス禁止法,不正競争防止法,プロパイダ責任制限法,1,基本情報技術者平成30年秋期 午前問78,https://www.fe-siken.com/kakomon/30_aki/q78.html
"個人情報保護委員会""個人情報の保護に関する法律についてのガイドライン(通則編)平成28年11月(平成29年3月一部改正)""によれば，個人情報に該当しないものはどれか。",セキュリティ関連法規,受付に設置した監視カメラに録画された，本人が判別できる映像データ,個人番号の記載がない，社員に交付する源泉徴収票,指紋認証のための指紋データのバックアップデータ,匿名加工情報に加工された利用者アンケート情報,4,基本情報技術者平成30年秋期 午前問79,https://www.fe-siken.com/kakomon/30_aki/q79.html
請負契約を締結していても，労働者派遣とみなされる受託者の行為はどれか。,労働関連・取引関連法規,休暇取得の承認を発注者側の指示に従って行う。,業務の遂行に関する指導や評価を自ら実施する。,勤務に関する規律や職場秩序の保持を実施する。,発注者の業務上の要請を受託者側の責任者が窓口となって受け付ける。,1,基本情報技術者平成30年秋期 午前問80,https://www.fe-siken.com/kakomon/30_aki/q80.html
